time,flux
1809.9924731415974,15862005.0
1810.0091396629339,15871488.0
1810.0271950599997,15806019.0
1810.0438615804044,15813240.0
1810.060528099878,15831857.0
1810.0771946193506,15830482.0
1810.0952500145547,15807061.0
1810.111916532165,15763100.0
1810.1285830497766,15813841.0
1810.1452495669212,15757929.0
1810.1633049593308,15763067.0
1810.179971475544,15812881.0
1810.196637990827,15783086.0
1810.214693381374,15776524.0
1810.2313598957255,15746112.0
1810.248026409611,15716932.0
1810.2646929225646,15699177.0
1810.2827483112499,15675367.0
1810.2994148232729,15719372.0
1810.3160813343636,15693014.0
1810.3327478454546,15717650.0
1810.3508032318116,15681481.0
1810.3674697415056,15732854.0
1810.3841362507353,15679883.0
1810.400802759498,15728110.0
1810.4188581435262,15689146.0
1810.435524650892,15712132.0
1810.452191158258,15675741.0
1810.4688576646931,15688168.0
1810.4869130463921,15706933.0
1810.5035795518959,15632517.0
1810.5202460564676,15639619.0
1810.5369125610407,15580245.0
1810.5549679404114,15545488.0
1810.5716344435875,15525215.0
1810.5883009462957,15521747.0
1810.6049674485405,15489736.0
1810.6230228251172,15527073.0
1810.6396893264307,15493166.0
1810.6563558272771,15521444.0
1810.6744112019926,15513340.0
1810.691077701442,15511178.0
1810.7077442004265,15510956.0
1810.7244106989453,15545446.0
1810.7424660717968,15556015.0
1810.759132569384,15535300.0
1810.7757990660396,15463939.0
1810.7924655622307,15433749.0
1810.8105209327534,15418220.0
1810.8271874280133,15427543.0
1810.8438539223405,15391397.0
1810.8605204166681,15464416.0
1810.8785757848639,15401853.0
1810.8952422777945,15404291.0
1810.9119087702597,15411456.0
1810.9285752622593,15459677.0
1810.9466306281263,15400158.0
1810.9632971191947,15412198.0
1810.9799636093314,15379340.0
1810.9966300994677,15256438.0
1811.0146854625411,15073110.0
1811.031351951746,14733749.0
1811.0480184395553,14436256.0
1811.0646849273633,14019783.0
1811.0827402885745,13429220.0
1811.0994067754511,12791036.0
1811.1160732613969,11954463.0
1811.134128620745,11106455.0
1811.1507951057595,10425919.0
1811.1674615903082,9861028.0
1811.1841280743909,9677312.0
1811.2021834314107,10001830.0
1811.218849914562,10641221.0
1811.2355163967834,11372568.0
1811.2521828785377,12127539.0
1811.2702382332297,13028066.0
1811.2869047140528,13648439.0
1811.3035711944115,14142885.0
1811.320237674303,14530874.0
1811.3382930266669,14879013.0
1811.354959505627,15145390.0
1811.3716259836567,15333713.0
1811.3882924612205,15432801.0
1811.4063478117203,15429815.0
1811.4230142878876,15455815.0
1811.439680764054,15540801.0
1811.456347239756,15498510.0
1811.4744025874618,15469150.0
1811.4910690622326,15462011.0
1811.5077355360706,15510019.0
1811.5244020094444,15513935.0
1811.5424573552875,15575499.0
1811.55912382773,15498793.0
1811.5757902992393,15509415.0
1811.5938456432207,15498104.0
1811.6105121142648,15492474.0
1811.627178584379,15496362.0
1811.6438450540265,15483844.0
1811.6619003956796,15542341.0
1811.6785668643959,15541900.0
1811.695233332646,15577511.0
1811.7118998004319,15612291.0
1811.7299551397552,15718555.0
1811.7466216066098,15735200.0
1811.7632880725316,15719271.0
1811.779954538454,15744707.0
1811.7980098754501,15703405.0
1811.8146763399764,15756275.0
1811.8313428040362,15736283.0
1811.8480092676298,15716345.0
1811.8660646027631,15729592.0
1811.8827310649606,15709293.0
1811.8993975271576,15678444.0
1811.9160639884228,15713046.0
1811.9341193212288,15714494.0
1811.9507857815627,15726376.0
1811.9674522414323,15712531.0
1811.9855075723742,15702171.0
1812.0021740313125,15718114.0
1812.0188404897838,15707802.0
1812.0355069477898,15693510.0
1812.0535622764044,15708716.0
1812.070228733479,15694319.0
1812.086895189623,15680356.0
1812.1035616453003,15693607.0
1812.1216169720526,15703339.0
1812.1382834267986,15718094.0
1812.1549498810803,15710614.0
1812.171616334895,15662167.0
1812.189671659319,15677007.0
1812.2063381122023,15695203.0
1812.2230045646213,15667344.0
1812.239671016108,15660396.0
1812.2577263382032,15704245.0
1812.2743927892236,15678505.0
1812.2910592393139,15676671.0
1812.307725688938,15717993.0
1812.3257810091707,15736828.0
1812.3424474578635,15744935.0
1812.3591139060911,15757481.0
1812.3757803538535,15767164.0
1812.393835671756,15737696.0
1812.4105021185871,15753995.0
1812.4271685649512,15692773.0
1812.4452238809934,15715461.0
1812.461890326427,15661754.0
1812.4785567709296,15676156.0
1812.5049453073584,15636094.0
1812.5230006210716,15645271.0
1812.5396670641765,15611481.0
1812.5563335068161,15610148.0
1812.5729999485236,15590155.0
1812.5924441305172,15510440.0
1812.6091105712937,15451537.0
1812.6257770120708,15393424.0
1812.6424434519156,15306735.0
1812.6604987614385,15286368.0
1812.677165200352,15273550.0
1812.6938316388012,15289030.0
1812.7104980772494,15312710.0
1812.7299422541194,15380178.0
1812.7466086911702,15446545.0
1812.7632751277577,15529539.0
1812.779941563877,15596502.0
1812.797996869209,15650533.0
1812.814663304397,15710928.0
1812.8313297391207,15733274.0
1812.8479961733776,15762954.0
1812.8660514763812,15756958.0
1812.8827179097077,15768944.0
1812.899384342568,15755962.0
1812.918828513384,15748858.0
1812.9354949453143,15748952.0
1812.9521613763116,15773006.0
1812.9688278073102,15732321.0
1812.9868831070528,15710598.0
1813.003549536654,15691817.0
1813.0202159662547,15672843.0
1813.0368823953893,15671597.0
1813.0549376928059,15686189.0
1813.0716041210092,15713790.0
1813.0882705482823,15692844.0
1813.104936975554,15689091.0
1813.1229922711073,15703305.0
1813.1396586974477,15693391.0
1813.156325123324,15708372.0
1813.1729915487342,15666372.0
1813.1910468424237,15624488.0
1813.2077132669017,15609428.0
1813.224379690915,15574994.0
1813.241046114463,15574652.0
1813.2591014062898,15544848.0
1813.275767828906,15551578.0
1813.2924342510557,15583072.0
1813.3091006732066,15602541.0
1813.3313225680097,15675807.0
1813.3535444628133,15680481.0
1813.3743774879401,15724261.0
1813.3993771174407,15712574.0
1813.417432405077,15725432.0
1813.434098823502,15693582.0
1813.450765241927,15642563.0
1813.4688205281661,15680718.0
1813.4854869456592,15612158.0
1813.502153362688,15605108.0
1813.5229863836241,15596245.0
1813.541041668,15549879.0
1813.5590969514458,15602084.0
1813.5757633670762,15579919.0
1813.603540725219,15571980.0
1813.6215960072689,15597422.0
1813.6382624215023,15647052.0
1813.6549288352714,15628141.0
1813.6715952485733,15548812.0
1813.6896505292254,15526488.0
1813.7063169415967,15572199.0
1813.7229833539689,15487067.0
1813.739649765874,15428360.0
1813.7577050446623,15476637.0
1813.7743714561027,15418175.0
1813.7910378666122,15392387.0
1813.8077042771208,15382997.0
1813.8257595549774,15389582.0
1813.842425964555,15402866.0
1813.8590923741324,15372941.0
1813.8771476505933,15127071.0
1813.8938140597045,14897502.0
1813.9118693356997,14545242.0
1813.9285357438796,14157542.0
1813.9465910194092,13617407.0
1813.9632574271234,13024862.0
1813.9799238343733,12202671.0
1813.9965902416225,11341791.0
1814.014645515755,10580537.0
1814.0313119225377,9947733.0
1814.0479783288563,9679599.0
1814.0646447351735,9870132.0
1814.0827000083757,10522907.0
1814.0993664137616,11283175.0
1814.1160328196136,12081669.0
1814.1326992250004,12806945.0
1814.1507544972694,13534944.0
1814.1688097690733,14057857.0
1814.185476173994,14414352.0
1814.2021425784494,14730523.0
1814.2201978502537,15018625.0
1814.2368642547087,15224898.0
1814.2535306591633,15349899.0
1814.2701970631535,15383398.0
1814.2882523340259,15416940.0
1814.3049187384815,15423702.0
